nobuilding;NEVER constructible;JAMAIS Constructible;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
FORT;CITADEL;CITADELLE ;;;;;;;;;;;;x
FORT_desc;CITADEL;Choisir cette voie mènera à développer ce domaine d'un simple poste frontière à un véritable fort, fournissant troupes en nombre et offrant une efficace protection derrière ses murs.;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
BOURGFEODAL;FEUDAL VILLAGE;BOURG FÉODAL ;;;;;;;;;;;;x
BOURGFEODAL_muslim;FORTIFIED VILLAGE;BOURG FORTIFIÉ;;;;;;;;;;;;x
BOURGFEODAL_zoroastrian_group;FORTIFIED VILLAGE;BOURG FORTIFIÉ ;;;;;;;;;;;;x
BOURGFEODAL_pagan_group;PEASANT VILLAGE;COMMUNAUTÉ PAYSANNE ;;;;;;;;;;;;x
BOURGFEODAL_desc;FEUDAL VILLAGE;Le Bourg Féodal est le type de domaine le plus répandu. Il est le siège d'un château plus ou moins important et constitue donc un relais de votre autorité. C'est un domaine à dominance rurale tout ce qu'il a de plus commun.;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
CITADELLE;FORTIFIED CITY;CITE FORTIFIEE ;;;;;;;;;;;;x
CITADELLE_muslim;FAITH BASTION;BASTION DE LA FOI ;;;;;;;;;;;;x
CITADELLE_zoroastrian_group;FAITH BASTION;FORTERESSE ;;;;;;;;;;;;x
CITADELLE_pagan_group;FORTIFIED PLACE;PLACE FORTE ;;;;;;;;;;;;x
CITADELLE_desc;FORTIFIED CITY;Cette cité abrite un centre de politique important et convient tout à fait pour y installer votre résidence et votre capitale. Elle abrite une population non négligeable, protégée derrière d'épais murs et défendue par une puissante garnison. C'est là aussi que se concentre votre pouvoir administratif... quand vous en avez un !;;;;;;;;;;x;;
#;;x;;;;;;;;;;;;x
CITE_L1;SMALL CITY;BOURG COMMUNAL ;;;;;;;;;;;;x
CITE_L1_muslim;URBAN VILLAGE;BOURG URBAIN ;;;;;;;;;;;;x
CITE_L1_zoroastrian_group;COMMUNAL VILLAGE;BOURG URBAIN ;;;;;;;;;;;;x
CITE_L1_pagan_group;VILLAGE;VILLAGE ;;;;;;;;;;;;x
CITE_L1_desc;SMALL CITY;Cité mineure, relais de votre administration, elle abrite un centre de commerce et d'artisanat en plus des sources de revenus agricoles de la campagne avoisinante.;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
CITE_L2;SMALL CITY;PETITE CITÉ ;;;;;;;;;;;;x
CITE_L2_muslim;SMALL CITY;PETITE CITÉ ;;;;;;;;;;;;x
CITE_L2_zoroastrian_group;SMALL CITY;PETITE CITÉ ;;;;;;;;;;;;x
CITE_L2_pagan_group;CITY;CITÉ ;;;;;;;;;;;;x
CITE_L2_desc;CITY;Une prometteuse cité qui commence à prendre de l'importance au niveau économique et démographique. Une bonne source de taxes en somme ! ;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
CITE_L3;GREAT CITY;GRANDE CITÉ ;;;;;;;;;;;;x
CITE_L3_desc;GREAT CITY;Une grande cité, riche et bien peuplée : une mine d'or mais bien gardée ! ;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
VOC_INDUSTRIELLE;Production and Craftmanship;Production et artisanat;;;;;;;;;;;;x
VOC_INDUSTRIELLE_DESC;Production and Craftmanship;Cette cité s'est spécialisée dans l'extration et la production de matières premières ainsi que dans leur transformation. Elle en attire de bons revenus. ;;;;;;;;;;;;x
VOC_COMMERCIALE;Trade and Tolls;Commerce et péages;;;;;;;;;;;;x
VOC_COMMERCIALE_DESC;Trade and Tolls;Cette cité s'est spécilaisée dans les activités de commerce et retire des bénéfices par tous les moyens, marchés, foires, péages entre autres. ;;;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
MONASTERE;MONASTERY;MONASTÈRE ;;;;;;;;;;;;x
MONASTERE_desc;MONASTERY;"Travail et Priére" : tel est le crédo de la vie monastique. Souvent isolés, les institutions monastiques sont les conservatoires du savoir et source d'éducation. Vous pouvez compter sur ces communautés pour leurs rôles dans le défrichement de terres nouvelles et également soigner les maux de tous.;;;;;;;;;;x
#;;x;;;;;;;;;;;;x
CITEEPISCOPALE;EPISCOPAL CITY;CITÉ ÉPISCOPALE ;;;;;;;;;;;;x
CITEEPISCOPALE_muslim;RELIGIOUS CENTRE;CENTRE RELIGIEUX ;;;;;;;;;;;;x
CITEEPISCOPALE_zoroastrian_group;RELIGIOUS CENTRE;CENTRE RELIGIEUX ;;;;;;;;;;;;x
CITEEPISCOPALE_pagan_group;RELIGIOUS CENTRE;CENTRE RELIGIEUX ;;;;;;;;;;;;x
