tag;nom FR;nom ENG;cout Or;cout Prestige;temps;Effet 1 nom;Effet 1 valeur;Effet 2 nom;Effet 2 valeur;Effet 3 nom;Effet 3 valeur;Effet 4 nom;Effet 4 valeur;Prérequis Bâtiment1;Prérequis Bâtiment2;Upgrade from;Prérequis Terrain;Prérequis modifieur de province;Prérequis Technologie;Niveau de la technologie requise;Facteur de création IA;Extra tech;Description FR;Description ENG
CA_petit_L1;petit truc;small thing;70;30;150;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,2;heavy_infantry;40;MONASTERE;FORT;;hills;relique_mineure;TECH_TEMPLE_CONSTRUCTION;0;100;10;bla;blah
CA_b_L2;B;B;150;60;440;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,1;heavy_infantry;41;MONASTERE;;CA_petit_L1;hills;noeud_commercial_annexe;TECH_TEMPLE_CONSTRUCTION;0;99;10;bla;blah
CA_c_L3;C;C;180;70;380;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,1;heavy_infantry;42;;FORT;CA_b_L2;hills;trad_autre;TECH_TEMPLE_CONSTRUCTION;0;98;10;bla;blah
CA_d_L4;D;D;190;90;990;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,1;heavy_infantry;43;MONASTERE;FORT;CA_c_L3;hills;relique_mineure;TECH_TEMPLE_CONSTRUCTION;0;97;10;bla;blah
CA_e_L5;E;E;200;120;920;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,1;heavy_infantry;44;MONASTERE;;CA_d_L4;hills;noeud_commercial_annexe;TECH_TEMPLE_CONSTRUCTION;0;96;10;bla;blah
CA_f_L1;F;F;270;0;270;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,1;heavy_infantry;45;;FORT;CA_e_L5;hills;trad_autre;TECH_TEMPLE_CONSTRUCTION;0;95;10;bla;blah
CA_g_L2;G;G;160;0;510;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,1;heavy_infantry;46;MONASTERE;FORT;CA_f_L1;hills;relique_mineure;TECH_TEMPLE_CONSTRUCTION;0;94;10;bla;blah
CA_h_L3;H;H;310;0;910;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,1;heavy_infantry;47;MONASTERE;;CA_g_L2;hills;noeud_commercial_annexe;TECH_TEMPLE_CONSTRUCTION;0;93;10;bla;blah
CA_i_L4;I;I;360;0;770;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,1;heavy_infantry;48;;FORT;CA_h_L3;hills;trad_autre;TECH_TEMPLE_CONSTRUCTION;0;92;10;bla;blah
CA_j_L5;J;J;650;120;1750;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,1;heavy_infantry;49;MONASTERE;FORT;CA_i_L4;hills;relique_mineure;TECH_TEMPLE_CONSTRUCTION;0;91;10;bla;blah
CA_k_L1;K;K;130;30;150;garrison_size;0,1;fort_level;0,1;local_tax_modifier;0,1;heavy_infantry;50;MONASTERE;;CA_j_L5;hills;noeud_commercial_annexe;TECH_TEMPLE_CONSTRUCTION;0;90;10;bla;blah
